nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 67ms (compile: 6ms, render: 61ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 64ms (compile: 5ms, render: 59ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 79ms (compile: 6ms, render: 73ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 88ms (compile: 5ms, render: 84ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 81ms (compile: 6ms, render: 74ms)
 GET / 200 in 172ms (compile: 4ms, render: 168ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 63ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 73ms (compile: 4ms, render: 69ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 59ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 50ms (compile: 7ms, render: 44ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 71ms (compile: 4ms, render: 67ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 67ms (compile: 6ms, render: 61ms)
 GET /_next/webpack-hmr?id=i5cgKrUmazIM6gbghIHKY 404 in 54ms (compile: 4ms, render: 49ms)
 GET / 200 in 133ms (compile: 4ms, render: 129ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 51ms (compile: 6ms, render: 45ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 60ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 46ms (compile: 5ms, render: 41ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 83ms (compile: 4ms, render: 79ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 69ms (compile: 5ms, render: 64ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=XJqTx7MBaj3imPml-d4Pk 404 in 51ms (compile: 4ms, render: 47ms)
 GET / 200 in 225ms (compile: 5ms, render: 220ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 63ms (compile: 5ms, render: 58ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 49ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 102ms (compile: 6ms, render: 96ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 61ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=fRouvaeB5O2vgwkTVcXhW 404 in 55ms (compile: 4ms, render: 51ms)
 GET / 200 in 159ms (compile: 4ms, render: 155ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 55ms (compile: 6ms, render: 50ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 67ms (compile: 4ms, render: 63ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 97ms (compile: 4ms, render: 93ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 47ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 69ms (compile: 6ms, render: 62ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 59ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 56ms (compile: 12ms, render: 44ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 52ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=N5JZvNqYFDiPp0IkUJMsv 404 in 73ms (compile: 4ms, render: 68ms)
 GET / 200 in 138ms (compile: 4ms, render: 133ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 64ms (compile: 6ms, render: 59ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 97ms (compile: 11ms, render: 86ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 60ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 57ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 59ms (compile: 6ms, render: 53ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 54ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=AbqxK2Qh9L56N8uocej1a 404 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 163ms (compile: 4ms, render: 159ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 67ms (compile: 6ms, render: 61ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 53ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 62ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 87ms (compile: 4ms, render: 83ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 64ms (compile: 5ms, render: 59ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 65ms (compile: 5ms, render: 60ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=QZQZLtBedwVhPDD8AaaNJ 404 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 161ms (compile: 4ms, render: 157ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 63ms (compile: 6ms, render: 57ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 87ms (compile: 4ms, render: 83ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 76ms (compile: 6ms, render: 70ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 66ms (compile: 7ms, render: 59ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=tspbkOq6DUcWMkoy2_hKN 404 in 68ms (compile: 5ms, render: 63ms)
 GET / 200 in 160ms (compile: 4ms, render: 156ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 56ms (compile: 7ms, render: 50ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 67ms (compile: 4ms, render: 62ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 51ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 90ms (compile: 5ms, render: 85ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 57ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=KNtvGLBAc4yo6TxNyIGp- 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 197ms (compile: 5ms, render: 192ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 63ms (compile: 6ms, render: 57ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 64ms (compile: 4ms, render: 60ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 72ms (compile: 3ms, render: 69ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 52ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 62ms (compile: 6ms, render: 56ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 60ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=tk5jHsWlEEgIIY-Om5Eem 404 in 56ms (compile: 5ms, render: 50ms)
 GET / 200 in 220ms (compile: 6ms, render: 213ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 106ms (compile: 8ms, render: 99ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 57ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 97ms (compile: 3ms, render: 94ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 54ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 60ms (compile: 5ms, render: 55ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 59ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 110ms (compile: 6ms, render: 104ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 61ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=3bCsi_GRyDrwTPB3pMHts 404 in 62ms (compile: 9ms, render: 52ms)
